atmNr,country,city,address,latitude,longitude,atmAmount
254,China,Xin’an,01623 Lerdahl Way,34.728584,112.132488,$257658.22
255,Indonesia,Srunikrajan,3652 Eastlawn Lane,-8.2296365,111.4526032,$32829.88
256,Russia,Vardane,2 Merchant Drive,43.7477413,39.5308638,$430587.52
257,Russia,Molochnoye,03 Reinke Place,59.2896794,39.6767475,$254209.82
258,Sweden,Stockholm,019 Autumn Leaf Place,47.0203207,-68.1435046,$234161.09
259,Armenia,Dalarik,716 Meadow Valley Road,40.2272711,43.8717749,$11923.76
260,Sweden,Järfälla,880 Cardinal Lane,59.4205168,17.8434702,$254199.81
261,Nepal,Dharān Bāzār,6 Sutteridge Street,26.7943861,87.2817272,$280200.27
262,Japan,Toride,9 Barnett Parkway,35.8886106,140.0636977,$487601.61
263,Russia,Nizhniy Tagil,83068 Village Parkway,57.9093249,60.166299,$383587.56
264,Syria,‘Uqayribāt,64894 Sheridan Road,35.03566,37.475109,$243740.61
265,Japan,Kawage,21 Mesta Drive,35.0098555,135.4825317,$276352.41
266,Russia,Pesochnoye,8215 International Park,60.1161159,30.2124344,$37020.39
267,Portugal,Vila Alva,58920 Truax Junction,38.2498796,-7.9000381,$478923.51
268,Niger,Maïné Soroa,9016 Nova Pass,13.2143917,12.0289902,$482971.86
269,Russia,Nurlat,02 Kim Court,54.3231922,50.8118074,$372286.35
270,Sweden,Landvetter,972 Transport Junction,57.6866936,12.2116683,$267642.54
271,Russia,Krasnogorskiy,11 Anhalt Trail,56.1531877,48.3208097,$315176.64
272,Serbia,Bojnik,543 Parkside Court,43.0173794,21.7228156,$245910.28
273,Yemen,Al Qurayshīyah,33635 Hermina Circle,14.5122,44.85358,$472388.83
274,Japan,Motegi,7 Oneill Avenue,32.968121,130.6358305,$12774.41
275,Norway,Oslo,83163 Summit Center,59.9374398,10.7160051,$269945.79
276,China,Meizhuang,585 Burrows Hill,37.366903,114.926383,$292747.83
277,Azerbaijan,Shamkhor,2268 Lyons Hill,40.8288144,46.0166879,$198919.26
278,Slovakia,Bratislava,670 Michigan Alley,48.1997412,16.983641,$58208.05
279,China,Wuquan,8 Quincy Center,21.441808,110.778411,$499260.58
280,Thailand,Ban Haet,9 Talmadge Alley,13.7836468,100.4842054,$378622.54
281,Sweden,Stockholm,925 Redwing Court,59.3198495,18.0754293,$88066.52
282,China,Fangbu,0 Leroy Center,31.750277,119.574986,$471423.76
283,Brazil,Capim Grosso,142 Service Drive,-11.3801768,-40.0068953,$485716.65
284,Poland,Siedlce,596 Havey Crossing,49.687421,20.7765351,$463841.87
285,Ukraine,Kolomak,0 Hintze Plaza,49.8408677,35.3145782,$138702.58
286,China,Heichengzi,08 Holy Cross Parkway,43.179594,123.855668,$353357.00
287,Philippines,Davila,7154 Killdeer Parkway,14.5675752,121.0144105,$229094.54
288,United States,Madison,14 Marquette Circle,43.0745339,-89.3805579,$400151.56
289,Japan,Imari,38 Clyde Gallagher Avenue,33.2731435,129.9324494,$311522.16
290,Mexico,Independencia,9628 Kropf Pass,32.5124846,-116.8557985,$332129.89
291,Russia,Khilok,26737 Dryden Plaza,51.3592968,110.4498687,$245675.27
292,Argentina,Retiro,792 Hanson Parkway,-34.8212065,-58.4351387,$184808.60
293,Guam,Agat Village,3 Lindbergh Center,13.38855,144.65852,$318443.28
294,Philippines,Damawato,1 Schiller Alley,6.7885037,124.8730516,$93826.76
295,Philippines,Santa Teresa,9164 Hagan Park,10.4373128,121.9944005,$99030.15
296,Russia,Ochër,71733 Mandrake Point,57.8721328,54.7288281,$176105.92
297,Philippines,Bayambang,5 Novick Crossing,15.8127,120.4557,$411167.74
298,Kyrgyzstan,Uzgen,74376 7th Crossing,40.767421,73.3030715,$245182.56
299,China,Baiyang,9964 Sunfield Park,34.540852,109.44096,$368944.44
300,Dominican Republic,Monte Plata,52434 Kedzie Alley,18.8239558,-69.7403955,$263253.14
301,Panama,El Cortezo,8 Mcguire Parkway,8.3487476,-80.5924449,$349661.84
302,Indonesia,Banjar Dukuh,0158 Vahlen Park,-7.3552614,108.5693704,$210179.14
303,Croatia,Predavac,8901 Fairfield Plaza,45.9380817,16.7806658,$404144.27
304,Indonesia,Gandusari,5234 Corscot Drive,-8.1264039,111.7018452,$269035.38
305,South Africa,Nelspruit,11003 5th Point,-25.50065,30.9136062,$134604.60
306,United States,Hartford,15 Lotheville Center,41.76,-72.69,$113911.59
307,Greece,Thívai,5172 Thompson Terrace,38.322579,23.3204309,$475944.73
308,China,Pangguang,523 Havey Point,31.3657303,121.3729026,$277123.10
309,China,Dayuan,3100 West Crossing,23.2654395,113.3547602,$235332.37
310,Cyprus,Meniko,55727 Gateway Crossing,35.1148773,33.1435877,$284109.60
311,Sweden,Eskilstuna,4 4th Point,59.397367,16.4816867,$206637.87
312,Albania,Fier-Çifçi,038 Mccormick Street,40.71667,19.56667,$106341.51
313,Greece,Peraía,425 Talisman Way,40.5004933,22.9246383,$264790.83
314,Greece,Irákleia,2 Utah Trail,41.1837502,23.2810087,$408006.19
315,United Kingdom,Denton,4020 Schurz Point,53.455203,-2.114613,$40087.49
316,Thailand,Samut Songkhram,2694 Reindahl Circle,13.3601931,99.9129845,$384532.94
317,Peru,Paruro,46754 Doe Crossing Pass,-13.7615069,-71.84898,$92420.50
318,Macedonia,Poroj,97577 Jackson Road,42.0288112,20.9969544,$479351.76
319,Finland,Kronoby,25169 Mockingbird Street,63.7193825,23.0160462,$85128.44
320,Luxembourg,Moutfort,0488 Northfield Place,49.589121,6.257054,$246344.37
321,Portugal,Arrabal,98694 Eagan Drive,39.7034754,-8.7316491,$449228.69
322,China,Puyang,1937 Ilene Lane,35.761829,115.029215,$329823.42
323,Brazil,Riachão das Neves,47 Cody Lane,-11.5527175,-45.2243578,$20283.45
324,Serbia,Jermenovci,63 Sachs Avenue,45.2011955,21.0119834,$277734.04
325,Indonesia,Tegalsari,2552 Dottie Place,-8.401854,114.118103,$333851.20
326,Nigeria,Makoko,3733 Waxwing Lane,6.4990277,3.3880288,$347225.05
327,China,Chenyangzhai,2544 Northport Junction,34.313074,108.715716,$394829.40
328,China,Zhuxi,6125 Carpenter Way,32.318255,109.715304,$387570.93
329,China,Huangtan,0 Thompson Pass,28.650072,121.261886,$347322.82
330,China,Huanshan,15000 Duke Lane,29.714699,118.337521,$303465.72
331,Ethiopia,Sendafa,0132 Farragut Point,9.1495559,39.0241756,$331533.94
332,Poland,Ruda Śląska,3 Monument Pass,50.2650642,18.9033756,$308717.81
333,Philippines,Calumpang,79283 Park Meadow Trail,14.6527027,121.0271174,$351559.63
334,Russia,Mariinsk,4 Bartillon Point,56.2254132,87.7719548,$430595.66
335,Ukraine,Koryukivka,5258 Johnson Terrace,51.7754831,32.2595792,$257900.21
336,Armenia,Surenavan,1 Magdeline Junction,39.7992062,44.7723968,$132609.12
337,Laos,Muang Xay,775 Messerschmidt Alley,20.690696,101.9861694,$92088.91
338,Yemen,Ar Rawḑ,016 Maple Avenue,16.06145,44.81012,$190484.99
339,Russia,Soloneshnoye,7835 Cordelia Junction,51.65991,84.3244979,$467429.84
340,Egypt,Tanda,69 Service Point,27.6791846,30.7738154,$303559.50
341,Brazil,Arapongas,4 Calypso Road,-23.4157731,-51.4264048,$376072.16
342,Russia,Nevel’sk,64 North Lane,46.678613,141.8559579,$281607.90
343,Thailand,Kaeng Khro,424 Fallview Center,16.1344075,102.2090224,$65350.51
344,China,Shazhouba,80 Bay Lane,25.881342,116.00261,$365035.95
345,Sweden,Göteborg,07 Saint Paul Junction,63.8223321,20.2753893,$54044.16
346,Morocco,Imider,2 Service Place,31.3694559,-5.7905653,$276797.68
347,Ukraine,Kotsyubyns’ke,5 Derek Parkway,50.4883784,30.3330935,$316559.23
348,Ukraine,Savran’,34 Dixon Hill,48.1351158,30.077048,$176718.21
349,Norway,Oslo,30196 Village Alley,59.9050895,10.7673005,$466598.39
350,China,Gahe,489 Melody Avenue,31.051908,96.719767,$405592.71
351,El Salvador,El Rosario,0622 5th Alley,13.4926528,-89.0251022,$195560.28
352,Kosovo,Lluka e Eperme,01811 Fallview Plaza,42.5448774,20.3076276,$437642.45
353,Colombia,Ubaté,970 Graceland Hill,5.312024,-73.818222,$285650.57
354,Czech Republic,Lučina,7539 Kensington Road,49.7133875,18.4511722,$381039.85
355,New Zealand,Porirua,04843 Blaine Pass,-41.1822198,174.8294181,$256980.24
356,Syria,Akhtarīn,660 Grover Point,36.5098375,37.3373042,$183067.99
357,Belarus,Zaslawye,8043 Vidon Drive,54.0006143,27.276841,$254172.95
358,Philippines,Santa Cruz,4 North Street,13.0748879,120.7213113,$86819.61
359,Ukraine,Kryva Hora,54 Talmadge Terrace,51.38494,30.19978,$463731.36
360,Philippines,Mahaplag,04483 Roth Trail,10.6365464,124.9386692,$322537.18
361,Brazil,Marco,05 Mosinee Center,-3.1865586,-40.2475694,$74680.81
362,Indonesia,Weekombaka,5324 Scofield Place,-9.4852898,119.1736353,$361324.03
363,Azerbaijan,Çobansığnaq,450 Sunnyside Circle,40.7531415,45.7400681,$326213.81
364,Argentina,Las Higueras,5 Sloan Road,-37.9361202,-57.5552203,$189998.41
365,Greece,Lykóvrysi,423 Iowa Court,38.067613,23.7804059,$491332.56
366,Poland,Lubomierz,7 Basil Trail,51.0126464,15.510661,$367097.38
367,Vietnam,Thị Trấn Tủa Chùa,13919 Morning Junction,21.856289,103.3413048,$459799.66
368,Russia,Temizhbekskaya,2 Forest Run Point,45.3106092,41.0495422,$215274.41
369,Indonesia,Nagasari,05 Village Plaza,-6.2851545,107.3168864,$263131.12
370,Macedonia,Pehčevo,96 Jana Center,41.761923,22.887043,$217777.89
371,Sweden,Jönköping,5713 Sloan Plaza,57.8014247,14.1454855,$392814.45
372,Canada,Penticton,6595 Corry Point,49.4991381,-119.5937077,$259727.60
373,China,Hedi,180 Mallard Avenue,34.393136,115.865746,$211497.07
374,Iran,Alīgūdarz,33 Reindahl Place,33.4049794,49.6962428,$126311.19
375,Poland,Ropa,883 Jana Alley,49.5733006,21.0597432,$213056.88
376,Philippines,Malaga,4391 Oak Court,14.3758164,121.0390378,$195988.92
377,Nepal,Besisahar,1 Grim Plaza,28.1962471,84.3857442,$28562.96
378,Ukraine,Nyzhnya Krynka,0099 Northfield Plaza,48.1173081,38.1648822,$96528.95
379,China,Gangbei,13 Mcbride Park,23.11153,109.57224,$67908.85
380,Kyrgyzstan,Bazar-Korgon,664 Rutledge Circle,41.0285386,72.7392711,$402123.04
381,Honduras,San José de Colinas,583 Sachtjen Drive,15.040667,-88.3020602,$142231.27
382,Poland,Oleszyce,9034 Sutherland Avenue,50.1676885,23.0349969,$490149.41
383,Ukraine,Kuty,2 Golden Leaf Drive,48.2629668,25.1738286,$173231.35
384,China,Jianjiang,17 Muir Alley,24.781681,118.552365,$403867.22
385,Sierra Leone,Pendembu,37579 Killdeer Road,8.0991923,-10.6956979,$299780.24
386,China,Dingtou,8 Barby Pass,41.302157,123.7403542,$154096.87
387,Thailand,Lahan Sai,7411 Merry Circle,14.4437531,102.8514837,$167175.68
388,France,Nice,7110 Stoughton Center,44.0678168,6.9855112,$139519.19
389,Japan,Ino,70638 Summer Ridge Alley,36.0444446,136.5160248,$438358.72
390,Sweden,Solna,213 Lakewood Gardens Point,59.3634364,18.0099272,$402302.58
391,Sweden,Borås,9 Corben Place,57.7117601,12.9075947,$60886.43
392,United States,Baton Rouge,35416 Springview Way,30.372807,-91.1833043,$58015.92
393,Indonesia,Kambingan,15 Continental Park,-8.0109832,112.700315,$60191.38
394,China,Taiyangling,170 Loftsgordon Circle,33.026386,106.002647,$468455.20
395,Mauritius,Cap Malheureux,40879 Cottonwood Court,-19.986874,57.6127424,$261563.02
396,Nicaragua,San Jorge,161 Corben Park,11.4522433,-85.8050987,$321101.67
397,Greece,Metsovo,65544 Rockefeller Alley,39.7702467,21.1828612,$160583.96
398,China,Zangzhai,3739 Arizona Park,34.068191,113.870916,$376710.82
399,Saudi Arabia,Al Jumūm,8 Texas Way,21.6474788,39.7137181,$198495.94
400,Czech Republic,Moravský Písek,129 Granby Avenue,48.9901636,17.3326946,$172734.19
401,Laos,Ban Nahin,89 Vidon Parkway,18.1811952,104.5451903,$109191.91
402,Indonesia,Sindangjawa,65829 Rockefeller Center,-6.764566,108.4496053,$25654.35
403,China,Lianzhou,34 Sherman Center,24.780966,112.377361,$339697.82
404,Indonesia,Wates,94 Porter Alley,-7.893728,110.1434668,$307857.79
405,Bangladesh,Netrakona,3866 Manufacturers Court,24.8500604,90.6387949,$57035.55
406,Sweden,Överkalix,42 Lillian Place,66.2185015,23.0524409,$198791.92
407,China,Shuangta,2 Del Mar Lane,41.565627,120.453743,$67231.64
408,Uruguay,Sauce,9875 Dwight Center,-34.6488719,-56.0668126,$211533.17
409,South Africa,Richmond,60 Forest Run Center,-31.3644769,23.9179589,$71348.23
410,Philippines,Concepcion,363 Algoma Court,14.6688068,121.1138058,$446509.58
411,China,Huangji,0 Moland Way,31.231521,121.45076,$73343.05
412,Peru,Chinchaypujio,312 Pawling Avenue,-13.6332,-72.232262,$388708.90
413,Indonesia,Rikitgaib,943 Erie Alley,4.1382779,97.286868,$74790.78
414,Ireland,Virginia,19 Tomscot Point,53.377533,-6.2633149,$135430.40
415,Colombia,Salamina,8 Barby Pass,10.4911049,-74.794526,$253542.95
416,Poland,Krzyżowice,8 Randy Park,49.9899828,18.6926323,$24049.13
417,Czech Republic,Darkovice,65 Tony Road,49.9365011,18.2190463,$381348.81
418,Russia,Malinovoye Ozero,378 Green Ridge Point,51.6781161,79.7893754,$114847.21
419,Honduras,Jocón,57260 Chinook Plaza,15.2904851,-86.9135745,$251895.32
420,China,Zhangjiaji,9 Prairieview Crossing,29.117096,110.479191,$129090.64
421,Denmark,København,3216 Manufacturers Trail,55.6658602,12.5482906,$498145.59
422,Morocco,Taourirt,657 Center Avenue,34.3983716,-2.8935028,$178080.28
423,Nicaragua,Tisma,906 Russell Park,12.0806213,-86.0198103,$156141.10
424,China,Lanling,6 Fallview Alley,34.857149,118.07065,$299222.65
425,Czech Republic,Hořice,69 Shelley Alley,49.3564315,16.6227158,$133733.85
426,Ukraine,Stepanivka,02 Center Center,48.4518702,38.4948982,$315351.45
427,Greece,Káto Glikóvrisi,49001 Hudson Street,36.8277257,22.7760837,$229688.73
428,China,Liurenba,12 Eliot Center,29.93442,114.842366,$90791.37
429,France,Carcassonne,904 Briar Crest Lane,44.346784,5.8855505,$360147.69
430,Martinique,Fort-de-France,7 Park Meadow Circle,14.641514,-61.0512822,$231099.55
431,United States,Pasadena,0 South Way,34.1349887,-118.1507494,$10209.77
432,Portugal,Maganha,1 Grover Lane,41.3351832,-8.6022276,$451412.59
433,Germany,Berlin,6425 Kim Street,52.5485032,13.2385645,$407532.01
434,Brazil,Palmeira,223 Bashford Parkway,-27.574998,-50.1626664,$116044.24
435,Philippines,Blinsung,50665 Northridge Trail,7.01806,124.18056,$487442.83
436,Greece,Kými,69611 Buhler Crossing,38.636131,24.1027745,$409294.06
437,Indonesia,Baratan,5704 Londonderry Hill,-8.1324515,113.7305569,$478921.46
438,Indonesia,Druju,54969 Gerald Crossing,-8.2497955,112.673499,$315394.34
439,Indonesia,Banjar Budakeling,4 Dryden Way,-8.2104974,114.9671388,$311902.60
440,Sweden,Emmaboda,244 Eggendart Place,56.6032687,15.6253276,$114910.69
441,Nigeria,Ikang,89832 Fairview Plaza,4.7922388,8.5295341,$367056.02
442,Lithuania,Akademija (Kaunas),37 Randy Park,54.9082369,23.879755,$45210.10
443,Philippines,Nagbalaye,38227 Summer Ridge Center,9.2524087,122.874409,$95618.05
444,Portugal,Odivelas,134 Schmedeman Parkway,38.1678374,-8.1496483,$269398.98
445,Botswana,Mogoditshane,26041 Memorial Center,-24.6131407,25.8731407,$141360.80
446,Russia,Volokonovka,4 Monument Alley,50.4827,37.8563,$327821.70
447,Libya,Masallātah,398 Spaight Road,32.5836375,14.0362587,$252766.29
448,France,Lyon,3496 Merrick Circle,43.0429124,1.9038837,$79741.80
449,Brazil,Barreiros,139 Corscot Road,-8.8325814,-35.2807624,$225865.36
450,Ukraine,Rechka,41 Lerdahl Avenue,48.5902942,23.3746272,$385691.74
451,China,Jianguo,985 Roxbury Parkway,39.909214,116.45252,$114979.36
452,Thailand,Khok Sung,5 Aberg Trail,13.8156076,102.6675575,$433915.14
453,France,Niort,4 Logan Pass,46.1839042,-0.4738335,$479647.64
454,Mexico,Emiliano Zapata,0 Forster Road,17.7409147,-91.7660525,$126609.02
455,Indonesia,Lampihung,130 Pepper Wood Crossing,-4.5585849,105.4068079,$375831.66
456,Guatemala,La Reforma,13 Springs Alley,14.6050898,-90.5158438,$357574.47
457,Portugal,Cortes,05312 Pleasure Point,39.7012988,-8.784267,$343917.31
458,Canada,Kimberley,0001 Bobwhite Court,49.6885534,-115.9220734,$262462.49
459,Brazil,Flores da Cunha,61406 Roth Avenue,-29.0303854,-51.2003761,$128906.29
460,Brazil,Cruzeiro,958 Little Fleur Court,-22.573256,-44.9693894,$236309.74
461,Indonesia,Kalde Panga,588 Coleman Parkway,4.5557,95.71508,$178662.60
462,Russia,Ilek,34032 Hovde Terrace,59.954793,30.2145439,$46469.14
463,China,Jingdezhen,764 Rieder Circle,29.268783,117.178443,$302221.13
464,Finland,Kiukainen,4916 Waxwing Terrace,61.2320157,22.0614693,$434172.94
465,Indonesia,Pakemitan,383 Susan Street,-6.9211461,107.6940475,$153164.50
466,Serbia,Gornji Milanovac,5 Marcy Crossing,44.0207262,20.4633133,$262290.98
467,France,Paris La Défense,97 Carey Point,48.890054,2.2372792,$125341.74
468,Indonesia,Krajan Satu,4943 Kedzie Parkway,-7.3743397,110.2648159,$381711.18
469,China,Yingcheng,076 Longview Place,30.92837,113.572707,$476505.19
470,China,Zhouyuan,1 Veith Alley,37.355469,120.434071,$14929.12
471,Gambia,Brikama,65 Vidon Trail,13.2747943,-16.6409198,$393428.94
472,China,Wujian,734 Hayes Junction,31.138677,120.645158,$143633.30
473,France,Évry,8 Westport Avenue,48.6277459,2.4381665,$360781.26
474,Bangladesh,Panchagarh,314 Randy Hill,26.3237782,88.5167162,$52255.10
475,Canada,Grand Bank,173 Surrey Drive,47.09995,-55.76504,$362551.66
476,Venezuela,Sabana de Parra,960 Brown Court,10.1197024,-69.0393069,$386741.98
477,Indonesia,Timur,012 Red Cloud Lane,-9.8627946,124.3310364,$77119.51
478,Sweden,Uppsala,9 East Road,59.8509005,17.6300093,$214905.06
479,Indonesia,Cilentung,06419 Fieldstone Alley,-6.3347209,105.9552997,$383225.22
480,Syria,As Sab‘ Biyār,14 Bartillon Park,33.77974,37.68357,$196932.12
481,China,Huadi,51 Merrick Pass,27.478357,120.088953,$305111.71
482,Russia,Pushkino,87332 Reindahl Trail,52.1940358,104.246923,$298870.60
483,Indonesia,Tawaran,59 Texas Court,-6.8952768,111.6124134,$348043.71
484,Poland,Siemianowice Śląskie,99 Hoffman Center,50.3257904,19.0018119,$134481.94
485,Guatemala,Pajapita,6 Spaight Point,14.7536759,-92.0269227,$293173.18
486,Sweden,Östhammar,8 Golf View Avenue,60.2638215,18.4529131,$246507.75
487,Benin,Abomey-Calavi,825 Dovetail Point,6.4503024,2.3468195,$440643.21
488,China,Baocun,56173 Fairview Park,19.701143,110.242109,$461421.58
489,China,Dazhigu,0 Bonner Park,39.10972,117.246625,$13800.28
490,China,Baidian,8 Sachtjen Crossing,39.959953,116.298326,$207229.41
491,China,Shuyuan,3195 Canary Drive,40.039342,116.260921,$70410.30
492,China,Donggang,4 Buell Trail,39.863008,124.1527051,$382627.87
493,Mexico,Buenavista,4 Kings Court,19.6267726,-99.2993504,$287243.82
494,Brazil,Marechal Cândido Rondon,798 Bay Point,-24.7073654,-54.0688562,$263322.00
495,China,Liangshan,05 Vidon Center,27.88157,102.267712,$176794.10
496,Russia,Khasavyurt,59 Manitowish Road,43.3688739,46.5485537,$8650.47
497,China,Beijiang,16781 Judy Plaza,23.9563274,113.1916737,$119496.60
498,Indonesia,Lahat,1152 Debs Circle,-3.8008893,103.3587288,$306009.62
499,Czech Republic,Jakartovice,46067 Marcy Junction,49.9114346,17.6628187,$279722.29
500,China,Lingyuan,3 Express Lane,41.245445,119.4015739,$288906.25
501,Indonesia,Bojongsari,76 Forest Junction,-6.3991308,106.7411559,$118107.62
502,Indonesia,Geser,71 Pine View Place,-3.8847265,130.897445,$283917.03
