atmNr,country,city,address,latitude,longitude,atmAmount
503,China,Yongning,1 Nelson Park,22.75839,108.487368,$135704.27
504,Sweden,Oskarshamn,619 Mockingbird Way,57.2702863,16.4538847,$30237.22
505,Mexico,Emiliano Zapata,781 Rowland Parkway,17.7409147,-91.7660525,$9756.18
506,Uganda,Katakwi,1 Mayer Center,1.973103,34.0641419,$255732.41
507,Russia,Kuanda,23264 Del Mar Lane,56.3289836,116.1168555,$429767.41
508,Poland,Targanice,20 John Wall Point,49.8162832,19.3295966,$128853.11
509,Poland,Drawno,8435 Spohn Terrace,53.21983,15.75932,$16228.51
510,China,Hufang,64356 Donald Crossing,27.330904,117.044081,$372190.36
511,Philippines,Ibaan,81 Derek Plaza,13.816877,121.131952,$246976.47
512,Poland,Słubice,0638 Miller Road,52.354402,14.5610119,$77415.23
513,China,Dongji,8 Elgar Crossing,30.190334,122.689752,$252779.59
514,Indonesia,Bokor,4 Northridge Road,-8.0034823,112.7420274,$314781.73
515,Indonesia,Sukatani,86 Riverside Road,-6.3917341,106.8856933,$309774.89
516,Afghanistan,Ghazni,71333 Harper Way,33.5450587,68.4173972,$67567.14
517,Brazil,Itaberaba,73 Village Green Circle,-12.5477492,-40.2271243,$279162.58
518,Peru,Sacanche,2979 Sullivan Road,-7.081475,-76.702454,$367355.99
519,Indonesia,Bangbayang,369 Portage Parkway,-6.8734228,107.074614,$138452.90
520,Zambia,Luanshya,1101 5th Street,-13.1435017,28.4163103,$347549.30
521,Belarus,Drahichyn,459 Nova Hill,52.1930413,25.1471719,$392518.35
522,China,Tange Zhen,3589 Charing Cross Point,31.463475,120.649341,$215424.11
523,China,Shatian,236 8th Place,22.919769,113.618216,$320007.75
524,Colombia,Puerto Nariño,9 Merrick Drive,-3.7702,-70.38306,$406117.74
525,Indonesia,Dampit Satu,5493 Badeau Avenue,-8.2288463,112.8015745,$76070.54
526,Czech Republic,Lukavec,1683 Anniversary Junction,49.7517708,17.919916,$488515.54
527,China,Leyuan,699 Garrison Parkway,18.144657,-94.4189829,$110034.49
528,China,Bohou,81859 Bultman Avenue,19.88374,109.745545,$183467.76
529,China,Pingshan,46 Blue Bill Park Road,22.691253,114.346251,$353608.88
530,Indonesia,Ketapang,90 Heffernan Center,-1.5697615,110.5215459,$383108.93
531,China,Shuangmiao,835 Transport Trail,35.708631,114.617827,$236949.09
532,China,Zhanping,70036 Dorton Plaza,28.023893,116.263188,$91147.98
533,China,Daying,3200 Superior Way,30.594336,105.236903,$483366.98
534,China,Lüyang,324 Burrows Street,31.878735,117.26467,$445462.39
535,United States,Dallas,22 Hoepker Hill,44.934021,-123.3072848,$64345.50
536,Democratic Republic of the Congo,Mwene-Ditu,317 Corben Road,-7.0090256,23.4537973,$143187.01
537,China,Jubao,6 Steensland Terrace,23.1216171,113.2694916,$12902.04
538,China,Fenglu,359 Claremont Parkway,23.2082857,112.8295654,$276496.76
539,Czech Republic,Zbraslavice,884 Bellgrove Trail,49.808516,15.1855959,$129186.59
540,Japan,Iwamizawa,5 Golden Leaf Court,40.0611652,140.142219,$341241.83
541,Ukraine,Baryshivka,3 Moland Place,50.350705,31.3188908,$196006.85
542,Czech Republic,Vyškov,98112 Manley Crossing,49.3197453,17.0367923,$300734.03
543,China,Dingcheng,4 Tomscot Terrace,39.928353,116.416357,$263037.74
544,China,Aoqian,4 Anhalt Avenue,25.462752,119.849709,$130099.95
545,Portugal,Pereiros,22 Kinsman Terrace,40.1676522,-8.4138349,$321235.37
546,Croatia,Makarska,01 Shoshone Alley,43.2937769,17.0215239,$429103.90
547,United States,Young America,38 Prentice Place,44.78,-93.91,$210845.09
548,Philippines,Kaputian,85 Bowman Pass,7.0583573,125.7222954,$378746.69
549,Bhutan,Tsimasham,16144 Valley Edge Hill,27.0522919,89.5756987,$58125.98
550,China,Sanjinquan,0 North Place,39.099722,121.703208,$383952.14
551,Sweden,Gävle,1 Vernon Alley,60.6985859,17.112779,$265105.77
552,China,Pianling,013 Reinke Way,40.479895,123.170569,$169363.73
553,Indonesia,Tebanah,2531 Ridge Oak Park,-6.9295423,113.2066909,$25256.34
554,Russia,Dmitrov,2249 Arrowood Drive,56.2340628,37.5182622,$210949.45
555,Libya,Banī Walīd,02130 Division Place,31.7975831,14.053676,$95275.55
556,Peru,San Pablo,71876 Ruskin Place,-7.1143481,-78.8226909,$274058.01
557,China,Shiqiao,8 Hanover Hill,22.948016,113.366904,$489353.08
558,China,Dawan,396 Iowa Parkway,39.917717,116.418465,$360447.23
559,Russia,Volzhsk,5012 Redwing Lane,55.8876933,48.3613188,$23408.63
560,Philippines,Tignoan,0 Golf Trail,14.5682829,121.6224914,$177664.94
561,Philippines,Mababanaba,359 Doe Crossing Center,15.5027303,120.5129814,$91311.65
562,Indonesia,Rapas,0451 Knutson Center,-2.1653279,132.324948,$20156.94
563,Brazil,Espinosa,931 Fallview Circle,-14.7710261,-43.0971625,$295020.54
564,Indonesia,Ngrejo,83891 Sundown Parkway,-8.2412718,112.0744643,$72954.65
565,China,Tongqiao,81787 Veith Junction,23.035191,114.300299,$114762.74
566,Argentina,Las Parejas,7616 Loftsgordon Terrace,-34.5872079,-58.494505,$361513.96
567,Indonesia,Lokea,890 Annamark Center,-8.3278028,122.9796796,$340557.50
568,China,Liutangting,19411 Randy Avenue,27.36017,111.581975,$31776.23
569,Croatia,Tučepi,5123 Summerview Court,43.285793,17.0893798,$306514.07
570,Mexico,Guadalupe Victoria,23124 Cordelia Center,20.5359964,-103.4325178,$303863.22
571,Brazil,Almenara,83478 Ramsey Pass,-16.1796844,-40.6953223,$484755.79
572,Czech Republic,Jindřichov,94 Northland Parkway,50.0957911,16.984906,$397415.69
573,United States,New Hyde Park,12476 Badeau Avenue,40.7419285,-73.6833119,$431309.34
574,Nepal,Dhankutā,7 Pepper Wood Terrace,26.9834552,87.3214908,$70090.85
575,Colombia,San Gil,2341 Golden Leaf Street,6.5905816,-73.1526623,$152331.10
576,Russia,Talitsa,74849 Orin Way,56.8810476,60.0156754,$24786.48
577,Indonesia,Maronge,45 Meadow Valley Place,-8.7287229,117.666952,$203990.19
578,China,Jiebu,64526 Little Fleur Pass,29.097342,91.847388,$448395.22
579,Russia,Krutaya Gorka,162 Michigan Center,55.3699174,73.2223964,$387148.81
580,Philippines,Navotas,91603 Laurel Parkway,14.637321,120.960515,$396822.32
581,Philippines,Nagrumbuan,5203 Prairie Rose Road,16.8991985,121.7075195,$113400.78
582,China,Yongdong,96 Pankratz Terrace,28.505315,86.937376,$409616.37
583,Ireland,Kinsealy-Drinan,9 Mallory Plaza,53.4266145,-6.1644997,$135646.43
584,Tunisia,Bizerte,88967 Doe Crossing Terrace,37.2746124,9.8627243,$333241.20
585,China,Jiezi,6530 Union Circle,30.815101,103.560075,$368031.21
586,Uruguay,Tarariras,82343 Northview Lane,-34.2696756,-57.615575,$131770.97
587,Philippines,Calape,9110 Russell Junction,9.8411782,123.9121342,$283455.41
588,Philippines,Santo Niño,7 Brown Circle,14.3839328,121.050126,$233587.46
589,Macedonia,Ростуша,960 Melrose Park,41.6068468,20.6036698,$151172.05
590,Russia,Obsharovka,8 Heffernan Center,53.1183502,48.8618445,$76694.06
591,China,Xianglong,0 La Follette Terrace,40.417358,117.500558,$12121.74
592,Greece,Palaiópyrgos,35576 Dwight Junction,39.918603,22.6825626,$176926.38
593,Poland,Wieczfnia Kościelna,63461 Pearson Point,53.1944881,20.4744829,$301294.22
594,China,Sipeng,6758 Westridge Parkway,41.86624,125.582116,$145813.95
595,Nepal,Butwāl,365 Quincy Way,27.6873608,83.4323375,$404574.27
596,China,Anchang,3 Service Street,28.682892,115.858197,$471867.99
597,China,Jiangwan,4 Forest Dale Plaza,46.585652,123.915392,$129341.46
598,Peru,Zepita,31 Sycamore Court,-16.4981761,-69.1014935,$471132.72
599,France,Lyon,5 Darwin Point,43.0429124,1.9038837,$11792.21
600,Indonesia,Pakuwon,27018 Coleman Drive,-7.2157251,107.901989,$10275.24
601,Brazil,Brasília,82539 Northport Point,-15.7994139,-47.9222179,$343646.52
602,Indonesia,Sukamanah,9735 Mosinee Avenue,-6.1177509,106.5024344,$328689.93
603,Colombia,Dibulla,8346 Independence Avenue,11.2428856,-73.4062342,$202614.79
604,Indonesia,Golacir,89965 Carberry Plaza,-4.083144,137.179103,$283053.52
605,South Africa,Alice,49 Utah Place,-25.9308612,28.0172442,$164421.93
606,Indonesia,Gunung Sugih,87 Muir Road,-4.9942171,105.2077798,$16889.23
607,Greece,Lófos,2181 Basil Park,40.2445524,22.3806789,$75248.35
608,Poland,Ciepielów,774 Steensland Court,51.2487152,21.5754229,$119786.82
609,France,Clermont-Ferrand,6 Comanche Park,45.788378,3.1331436,$359007.05
610,China,Gushi,0472 Nelson Hill,32.168137,115.654481,$287782.53
611,Kosovo,Suva Reka,38 Roth Hill,42.362461,20.8319248,$231855.08
612,Peru,Buenos Aires,2 Grim Parkway,-8.1448805,-79.0517936,$184872.18
613,France,Cachan,96383 Crowley Way,48.7877067,2.3300777,$429652.66
614,France,Valenciennes,0 Corben Circle,50.3566891,3.5246977,$112509.62
615,Panama,Las Minas,58903 Carpenter Plaza,7.8005358,-80.7463852,$35683.78
616,Philippines,Dugcal,558 Gale Center,13.6261714,123.1606556,$309860.44
617,Greece,Asíni,588 Vidon Place,37.5097524,23.013113,$432738.22
618,China,Jinsheng,60 Pennsylvania Drive,31.039415,121.415144,$290948.49
619,Argentina,Rada Tilly,3 Cherokee Terrace,-45.9328639,-67.5573429,$377041.78
620,Philippines,Pagsabangan,39 Summerview Court,7.4686205,125.7662248,$61828.76
621,China,Changmao,345 Daystar Plaza,41.3234558,-74.8058417,$334167.02
622,China,Shigou,7728 Hanover Center,22.483182,113.916509,$196035.54
623,Somalia,Qandala,2 Stuart Park,11.4720137,49.8739267,$240894.90
624,China,Chengguan,56 West Alley,29.654838,91.140552,$185727.81
625,Portugal,Santo Isidro,52 Eggendart Lane,38.6968603,-8.7359804,$270232.22
626,Indonesia,Cikijing,446 Arizona Center,-7.0117033,108.3682641,$99686.12
627,Guatemala,Puerto San José,1 Hintze Pass,13.918464,-90.872553,$94773.93
628,Indonesia,Bombu,056 Meadow Ridge Junction,-5.0173504,122.8704925,$52755.07
629,China,Zhangcun,724 Hudson Avenue,43.817071,125.323544,$482237.60
630,Brazil,Guaçuí,29392 Maryland Hill,-20.7784132,-41.6847632,$66481.00
631,Canada,Saskatoon,35038 Prentice Lane,52.1527462,-106.5473023,$461366.21
632,Colombia,Arbeláez,95 Nobel Drive,4.272793,-74.416014,$186748.09
633,Mongolia,Havirga,2345 Manley Center,45.66667,113.08333,$308464.57
634,Czech Republic,Blansko,35 Bayside Place,49.3648502,16.6477552,$64614.21
635,Cambodia,Kampot,3 Independence Junction,10.5942421,104.1640355,$399591.23
636,China,Baiqi,849 Summerview Court,24.880992,118.71899,$220532.59
637,Uzbekistan,Sirdaryo,0313 Trailsway Circle,40.3863808,68.7154975,$33816.68
638,China,Wulijie,51 Warbler Center,25.329044,118.270238,$468425.69
639,Russia,Nizhnyaya Maktama,96 Coolidge Crossing,54.8603009,52.4223979,$94901.56
640,Brazil,Campos Belos,6848 Dawn Trail,-13.0331624,-46.7705781,$240894.49
641,Reunion,Le Port,443 Birchwood Avenue,-20.94333,55.327338,$48185.45
642,Uruguay,Vergara,5495 Lakewood Point,-32.9481877,-53.9378421,$137180.29
643,Russia,Kovernino,71065 6th Road,57.1260445,43.8059949,$119412.91
644,Poland,Łanięta,72 Manufacturers Place,52.3346733,19.2782681,$160249.49
645,Zambia,Kalabo,3 Morrow Lane,-15.1689352,22.4291464,$11028.33
646,China,Tieling,232 International Terrace,42.223828,123.726035,$159991.66
647,Indonesia,Wolofeo,1433 Park Meadow Alley,-8.7334983,121.7508912,$12344.59
648,Thailand,Khlung,636 Namekagon Park,12.4537943,102.2290442,$473165.32
649,Italy,Mestre,13 Onsgard Junction,45.469429,12.2400678,$165694.53
650,Indonesia,Cikendi,3 Colorado Center,-6.4759944,106.3925949,$285001.60
651,Germany,Berlin,2855 Artisan Street,52.4555293,13.339803,$158564.27
652,China,Wu’erqihan,01025 Superior Pass,49.571196,121.395538,$459799.66
653,Brazil,Tucuruí,47 Barnett Terrace,-3.7690648,-49.6755397,$459379.28
654,Russia,Mineralnye Vody,4529 Hoffman Alley,44.2452219,43.0880662,$74454.28
655,Libya,Waddān,647 Homewood Avenue,29.1560917,16.1463317,$234860.22
656,Chile,Lota,8846 Hooker Park,-37.0920575,-73.1545822,$367430.75
657,China,Hufang,67715 Haas Circle,27.330904,117.044081,$197702.89
658,Indonesia,Leles,01098 8th Place,-7.1056569,107.9005972,$489919.59
659,Indonesia,Cilimus Kulon,041 Prentice Road,-6.8546403,107.4293388,$70864.38
660,China,Hezhi,746 Londonderry Terrace,39.105787,111.862117,$410134.01
661,Indonesia,Sumuranyar,607 Graedel Avenue,-7.7546,114.0625,$16278.97
662,Indonesia,Jeding,180 Forest Run Hill,-8.506296,115.27916,$363342.98
663,Portugal,Abelheira,04 Namekagon Circle,41.3345374,-8.5340895,$209227.19
664,Russia,Staryye Atagi,663 Eagan Lane,43.1227567,45.7420648,$261237.36
665,Senegal,Ndofane,8956 Lerdahl Crossing,13.919217,-15.9259271,$469339.15
666,Montenegro,Mataguži,27 Elgar Circle,42.3248168,19.2801794,$237896.31
667,Indonesia,Krajan Curahcotok,4477 Almo Place,-7.7169,114.0643,$366678.36
668,China,Hexing,4 Novick Terrace,-6.2140375,106.8311173,$141164.45
669,Poland,Nowe Brzesko,428 Pond Place,50.1552166,20.397498,$121901.27
670,Indonesia,Gununganyartambak Tengah,736 Mesta Junction,-7.3485439,112.7699403,$95364.33
671,Azerbaijan,Altıağac,85702 Carpenter Crossing,40.8762849,49.0273549,$134152.91
672,Russia,Neftekamsk,3987 Mesta Point,56.0311512,54.2842859,$67637.97
673,China,Qiaogu,240 Mallard Point,25.505194,108.484536,$462948.63
674,China,Sanxi,60527 Warrior Road,37.2425649,111.8568586,$235564.88
675,Indonesia,Dofa,7766 Thackeray Junction,-1.8213645,125.379537,$60934.39
676,Sudan,El Bauga,67 Artisan Park,18.26196,33.90812,$496095.76
677,Russia,Centralniy,1 Sunbrook Trail,51.2235476,37.8775538,$165113.02
678,Colombia,La Plata,415 Truax Lane,2.389011,-75.8942469,$49369.75
679,Spain,"Palmas De Gran Canaria, Las",2 Hintze Junction,28.1236316,-15.4287738,$174998.27
680,Kazakhstan,Aqsay,45 Jay Point,51.1749425,53.0211497,$211799.16
681,Costa Rica,San Felipe,49772 Sherman Park,19.8022278,-98.7067059,$65184.05
682,Ecuador,San Lorenzo de Esmeraldas,211 Carey Lane,1.2694769,-78.8439268,$463721.06
683,France,Orléans,59996 Gateway Park,47.3591366,2.8002946,$25171.33
684,China,Gechuan,9 Blaine Point,25.748455,116.747009,$383209.81
685,China,Xiasi,85 Monterey Avenue,32.280756,105.513062,$353526.39
686,China,Xiayang,6685 Meadow Valley Hill,26.480043,113.778639,$319320.00
687,Ukraine,Nuyno,94 Montana Alley,51.5363109,24.8942909,$173198.67
688,Canada,Nipawin,663 Magdeline Terrace,53.36678,-104.00092,$470570.26
689,Portugal,Carcavelos,17663 Calypso Avenue,38.682014,-9.3291367,$214839.72
690,Portugal,Azenha,2054 Norway Maple Drive,40.9303255,-8.4956553,$461814.33
691,Guatemala,Ciudad Tecún Umán,4 Carberry Circle,14.602493,-90.5279231,$310212.00
692,Poland,Zagórze,390 Twin Pines Parkway,50.3539899,19.4629659,$269279.35
693,Portugal,Sanfins,2200 Mesta Terrace,40.927135,-8.5178319,$12852.50
694,Poland,Dębno,0 Bluejay Terrace,52.746302,14.7015401,$120209.21
695,Portugal,Ribaldeira,52287 Lighthouse Bay Court,39.0427929,-9.193864,$227307.21
696,Brazil,Canindé,6 Cordelia Alley,-4.3681626,-39.4035876,$389553.47
697,Sweden,Solna,0519 Darwin Crossing,59.3525393,18.0191452,$331182.55
698,Indonesia,Karangduren Dua,77305 Mallory Center,-8.0604636,112.6285385,$119516.44
699,Yemen,Şuwayr,56953 Muir Place,16.1818,43.60986,$93137.64
700,France,Pau,51689 Londonderry Park,43.2916776,-0.3696612,$442247.38
701,China,Pengchang,65 Kipling Crossing,30.263346,113.506437,$69691.92
702,Greece,Kavýli,8 Kings Trail,41.5622714,26.5126402,$160046.48
703,Uzbekistan,Toshbuloq,27033 Waywood Pass,39.9729825,67.199876,$316746.96
704,Sweden,Vårby,1 Iowa Road,59.2669111,17.8885705,$246339.86
705,Indonesia,Banjar Tengahbelayu,8205 International Hill,-3.3179402,114.602959,$369338.94
706,Czech Republic,Vlkoš,783 Oakridge Avenue,49.395784,17.4190192,$262713.13
707,China,Puqian,4913 Straubel Plaza,20.023731,110.580002,$28249.05
708,Philippines,Calidñgan,61581 Artisan Parkway,10.1671173,123.6152351,$22270.06
709,Indonesia,Bandungsari,78481 Columbus Alley,-7.0890676,108.7987084,$395297.34
710,Philippines,Taloy,19840 Northview Crossing,14.5514305,121.0092101,$340831.47
711,Indonesia,Pamarayan,3 Donald Trail,-6.2676999,106.2904635,$26779.10
712,Denmark,København,63 Graedel Road,55.6717773,12.5605145,$486732.04
713,Brazil,Resplendor,0152 Golden Leaf Trail,-19.2277915,-41.1602597,$104360.90
714,Poland,Wydminy,92010 South Crossing,53.9818262,22.0325128,$112498.27
715,Russia,Surazh,7871 Maple Wood Parkway,53.0175632,32.3912619,$316149.84
716,China,Aoqiao,85 Dakota Junction,31.364902,108.249509,$430712.19
717,China,Siheyuan,9 Jana Alley,40.0421073,116.4307166,$176316.73
718,China,Mudanjiang,6254 Namekagon Trail,44.551653,129.633168,$210762.94
719,China,Bagou,545 Transport Center,39.974179,116.293727,$213545.77
720,Israel,Herzliyya,9 Spohn Lane,32.162413,34.844675,$137288.98
721,Albania,Luftinjë,6763 Scott Way,40.4189904,19.9682943,$358920.87
722,France,Paris La Défense,987 Welch Road,48.890054,2.2372792,$315513.42
723,China,Daoqiao,0 Cottonwood Parkway,31.364902,108.249509,$67481.86
724,Mongolia,Bürenhayrhan,57 Ilene Parkway,46.09237,91.54796,$320600.37
725,China,Yunyan,68 5th Trail,26.604594,106.724426,$49433.87
726,Indonesia,Waipukang,7 Menomonie Court,-8.3207,123.4638,$25276.73
727,Chile,Palena,10 Badeau Park,-43.6167,-71.7999999,$143775.23
728,Ukraine,Uzyn,9359 Service Circle,49.8247883,30.4053369,$440958.86
729,France,Chantepie,47537 Portage Circle,48.250574,-1.5029858,$293384.76
730,Mauritius,Calebasses,89113 Magdeline Crossing,-20.1174305,57.5561071,$436410.69
731,Indonesia,Bombu,92715 Golf Course Trail,-5.0173504,122.8704925,$438021.36
732,Sweden,Övertorneå,9 David Place,66.3887667,23.3361439,$273427.16
733,Venezuela,Cabimas,95964 Mifflin Center,10.3895862,-71.4692843,$249182.95
734,Tonga,Neiafu,03018 Cherokee Junction,-18.6476779,-173.9836854,$28259.08
735,Cuba,San Antonio de los Baños,682 Main Parkway,22.8929945,-82.5050529,$51384.97
736,China,Tanghu,90688 4th Way,39.029567,117.661082,$417947.62
737,Philippines,Loreto,8 Melvin Park,14.657758,120.9888316,$98869.98
738,Indonesia,Mojorejo,367 Farmco Court,-7.9017349,112.5632485,$76301.15
739,Argentina,Famatina,7 Hoffman Terrace,-34.6473284,-58.4184031,$32322.98
740,Sweden,Västerås,50 Sage Trail,59.6099005,16.5448092,$130256.65
741,Sweden,Solna,0040 Cherokee Circle,59.3112521,14.496875,$441004.49
742,Macedonia,Prilep,58 Goodland Terrace,41.3400747,21.5500203,$481422.28
743,Portugal,Vila Maior,35899 Cordelia Terrace,41.0062832,-8.4822972,$449741.17
744,Serbia,Radojevo,7302 Eastlawn Center,45.7140258,20.7713965,$139971.74
745,Indonesia,Fuan,5518 Blue Bill Park Circle,5.4196539,100.330856,$41645.57
746,Kazakhstan,Georgīevka,72 Esch Lane,52.7572749,78.2041704,$45099.47
747,China,Dingshu,92942 Eggendart Trail,31.224028,119.687019,$153849.50
748,Indonesia,Bacem,298 Anthes Lane,-8.0061188,112.1132142,$236111.84
749,French Polynesia,Afareaitu,40224 Little Fleur Court,-17.5495741,-149.7905619,$264687.64
750,South Africa,Germiston,5465 Magdeline Pass,-26.2922169,28.205089,$481106.80
