atmNr,country,city,address,latitude,longitude,atmAmount
751,China,Tuncheng,98054 Onsgard Circle,19.371561,110.104886,$461177.22
752,Philippines,Biao,1716 Merry Parkway,7.1473706,125.4889603,$144947.35
753,France,Nancy,086 Schiller Place,48.689836,6.17445,$198861.06
754,China,Zhongben,317 Harbort Trail,24.983953,101.527027,$12999.02
755,China,Linxi,78803 Northport Circle,43.61812,118.05545,$91463.51
756,Indonesia,Karangtengah,09 Golf View Center,-6.8008183,107.1781769,$123714.81
757,Finland,Siilinjärvi,747 Walton Court,63.071925,27.6617536,$362208.00
758,Sweden,Angered,7737 Magdeline Pass,57.7694738,12.0110298,$13121.42
759,Japan,Tanuma,436 Helena Lane,34.8456388,138.255437,$9716.53
760,Belarus,Kamyanyuki,1 Delaware Point,52.5595501,23.8049715,$257546.33
761,China,Qingzhou,07 Delaware Lane,36.684789,118.479654,$359564.21
762,Brazil,Cianorte,88 Pearson Point,-23.701721,-52.6600232,$19996.12
763,Indonesia,Pakapasan Ilir,02552 Glendale Court,-7.056066,108.4780523,$224944.39
764,Czech Republic,Benešov nad Ploučnicí,56 Dovetail Place,50.7451251,14.3184521,$449238.07
765,Cuba,Vertientes,8 Summit Parkway,21.2635582,-78.1507423,$417881.74
766,United States,Duluth,6786 Cherokee Hill,34.0028786,-84.1446376,$417240.36
767,Czech Republic,Dvůr Králové nad Labem,85 Butternut Point,50.4317202,15.8140269,$39645.16
768,Poland,Przemków,3466 Sommers Circle,51.5021976,15.8075614,$416367.09
769,Russia,Novozybkov,4 2nd Hill,52.53379,31.929235,$418289.59
770,Philippines,Padang,940 Tony Parkway,14.2512158,121.0499837,$399166.95
771,Brazil,Paraíba do Sul,9028 Grover Court,-22.1588749,-43.2904739,$45836.89
772,China,Fengyang,74729 Duke Parkway,32.874735,117.531622,$462620.87
773,China,Anle,08397 Marcy Road,23.2462521,113.0030017,$386152.90
774,Brazil,Cacequi,447 Kedzie Alley,-29.8801552,-54.8265622,$367459.29
775,Bulgaria,Vidin,53828 Spohn Pass,44.0086458,22.9355752,$409150.37
776,Russia,Saint Petersburg,01524 Roxbury Park,60.0456385,30.3403569,$104288.35
777,Indonesia,Gupakan,1 Golf Center,-7.6309189,110.1899844,$145449.04
778,Poland,Mogilany,93518 Butterfield Park,49.9478668,19.8866771,$71556.55
779,Senegal,Waoundé,547 Northview Parkway,15.2699767,-12.8658649,$339253.05
780,Morocco,Al Hoceïma,0049 Hazelcrest Plaza,35.2445589,-3.9317468,$268604.95
781,China,Xieshui,420 Dapin Crossing,33.001096,106.91786,$68890.78
782,Panama,Jaqué,452 Hazelcrest Road,7.5164282,-78.1607186,$251203.45
783,China,Xuebu,41 Merry Drive,31.717564,119.382381,$10985.77
784,Brazil,Vassouras,07567 Buell Lane,-22.4028163,-43.599128,$36476.65
785,Indonesia,Bojongsari,460 Michigan Center,-6.3991308,106.7411559,$295096.33
786,China,Dabu,10290 Corben Point,24.347782,116.695195,$430829.29
787,Japan,Kashima,73 Milwaukee Parkway,37.1845893,136.9002781,$489034.22
788,China,Tangtuzhui,608 Brown Way,21.470022,110.541691,$180269.28
789,France,Bollène,9 Del Mar Drive,45.137411,3.812874,$76791.64
790,Syria,Ţafas,16 Upham Terrace,32.7324624,36.0621579,$264353.85
791,China,Zhuanshui,9274 North Place,23.992676,115.703598,$405246.85
792,Albania,Fier,8 Jenna Park,40.727504,19.5627596,$320762.90
793,Poland,Świeradów-Zdrój,0322 Starling Crossing,50.9060529,15.3368765,$249721.90
794,Peru,Viraco,995 Barnett Center,-15.66758,-72.534439,$480710.88
795,Indonesia,Krajan Kidul Rojopolo,2 Summer Ridge Park,-8.1356,113.3257,$415480.08
796,Thailand,Chang Klang,304 Hoard Alley,18.7744983,98.9989307,$50696.60
797,Serbia,Medveđa,65 Prairie Rose Place,42.8414484,21.5766407,$347300.25
798,Indonesia,Cikujang,57055 Village Green Court,-6.6889038,107.6185727,$202824.03
799,Bangladesh,Nāgarpur,149 Victoria Point,24.0576707,89.8762377,$426340.95
800,Malaysia,Alor Setar,4372 Meadow Valley Pass,6.1282298,100.3919033,$41867.89
801,China,Tongyu,7300 Sauthoff Trail,44.81291,123.088238,$289811.04
802,Albania,Bubullimë,7139 Oakridge Hill,40.8103508,19.6460758,$238009.85
803,China,Wanghu,7580 Northland Pass,30.661419,116.244678,$153344.02
804,Indonesia,Pasirjaya,3684 Ridgeview Plaza,-6.1788812,107.5209304,$433885.00
805,Yemen,Ash Shawātī,67 Fairview Crossing,16.78314,43.81265,$349194.97
806,Argentina,Gobernador Costa,0220 Transport Drive,-34.6503449,-58.5581402,$320750.65
807,China,Huimin,45282 Maple Plaza,37.489877,117.509921,$318859.67
808,Indonesia,Teluk Pinang,73577 Aberg Junction,-6.6817255,106.851763,$441332.55
809,Indonesia,Leran Kulon,5608 Basil Junction,-6.9262046,112.1474925,$376327.24
810,Germany,Osnabrück,26 Kedzie Plaza,52.2415583,8.0495294,$487934.18
811,Greece,Loúros,7 Lake View Street,39.162045,20.7509566,$421471.13
812,Portugal,São Julião do Tojal,5 Hoffman Lane,38.8426524,-9.1289108,$424166.13
813,Japan,Hadano,5055 Gateway Circle,35.4114708,139.1499529,$155579.58
814,Vietnam,Liên Chiểu,057 Lindbergh Hill,16.0717704,108.1503823,$190526.64
815,China,Jinshiqiao,486 Bellgrove Park,40.6238989,122.5200228,$364810.89
816,United Kingdom,London,2998 Ilene Street,51.5136143,-0.1365486,$27695.67
817,China,Jieshui,43 Columbus Point,22.816884,115.830376,$50323.42
818,Poland,Ostaszewo,5733 Katie Way,54.2207765,18.9709477,$57023.44
819,Brazil,Brasília de Minas,3 Macpherson Crossing,-16.2382608,-44.4370606,$283580.06
820,China,Changsha,6 Riverside Crossing,28.228209,112.938814,$39309.78
821,Indonesia,Banjar Delodrurung,32 Basil Alley,-8.5003,115.0188,$64574.67
822,Indonesia,Soe,25 Nevada Crossing,-9.8596373,124.2754988,$435808.85
823,Russia,Anuchino,370 Ronald Regan Trail,43.9676803,133.0547021,$422011.88
824,Japan,Komoro,88360 Mcbride Crossing,37.0657211,136.7827153,$277641.63
825,Brazil,Esperança,5 Wayridge Place,-6.980092,-35.8934136,$268017.64
826,Estonia,Mustvee,2067 Stuart Place,58.8484094,26.9399664,$250289.34
827,Kazakhstan,Arkalyk,15 Fairfield Park,50.2496386,66.9140468,$133061.88
828,Belarus,Haradok,6799 Grover Center,55.4618616,29.9874438,$487852.86
829,Portugal,Ribeiro,17 Thackeray Parkway,41.2166819,-8.0597042,$458517.37
830,Iran,Eyvān,58672 Fulton Alley,33.8297993,46.3073161,$490192.57
831,China,Xiasha,22948 Emmet Park,30.310011,120.348422,$484165.37
832,China,Hanjiaji,412 Meadow Vale Hill,29.117096,110.479191,$327947.93
833,Indonesia,Depok,5871 Hoepker Crossing,-6.4024844,106.7942405,$45594.05
834,Sweden,Stockholm,26620 Dixon Park,47.0203676,-68.1435063,$463799.99
835,Sweden,Norrköping,45 Onsgard Park,58.5704706,16.2518896,$246598.98
836,Indonesia,Pawitan,0961 Kedzie Place,-7.3619457,107.9968408,$105763.58
837,Indonesia,Oelaba,2864 Daystar Way,-10.7540132,122.9104995,$360406.51
838,France,Creil,289 Moland Circle,49.243003,2.510652,$422739.55
839,Japan,Hisai,6509 Anthes Drive,34.6689265,136.4689157,$134591.30
840,Belarus,Pryvol’ny,6781 Saint Paul Terrace,53.7966603,27.7949868,$406369.09
841,Sweden,Arboga,2 Northridge Drive,59.4547192,15.7718467,$347671.75
842,Poland,Zebrzydowice,86 Huxley Hill,49.8545281,18.6057328,$357800.17
843,Germany,Dillenburg,4 Marquette Way,50.7218455,8.3073813,$175210.31
844,China,Daqiao,6382 Holy Cross Lane,36.7821,117.032171,$33591.81
845,France,Nantes,18 Riverside Drive,47.2550409,-1.5401497,$429115.16
846,China,Aizhai,2 Springview Terrace,28.3285373,109.6029048,$172170.83
847,Mozambique,Chimoio,842 Rusk Junction,-19.1054879,33.4607744,$45505.37
848,Greece,Dióni,578 Browning Pass,38.020906,23.9325441,$244530.48
849,China,Aozai,232 Loftsgordon Crossing,23.791187,112.299103,$417942.12
850,China,Longyuanba,07771 Superior Road,24.937517,114.455815,$104436.14
851,Croatia,Piškorevci,64 Scott Road,45.2767109,18.3876045,$472676.33
852,Portugal,Rio de Moinhos,6321 Kings Plaza,39.4753881,-8.243037,$213038.38
853,China,Hebu,152 Kim Park,27.098536,114.972769,$406935.07
854,Brazil,Guaxupé,83668 Melby Circle,-21.3054884,-46.7084932,$407817.94
855,Armenia,Artsvaberd,00 Fairfield Way,40.8440444,45.4714491,$298030.29
856,Indonesia,Nglojo,181 Forest Dale Court,-6.7612368,111.6273187,$147665.57
857,Iran,Sepīdān,30 Ludington Circle,30.0450571,52.2762322,$434577.69
858,Ireland,Farranacoush,92 Drewry Park,51.876873,-8.5171384,$428266.32
859,Belarus,Buda-Kashalyova,432 Delladonna Road,52.7201592,30.569225,$8390.23
860,Thailand,Ban Phan Don,3 Corscot Alley,17.1390992,102.9715346,$126001.85
861,Haiti,Mirebalais,5933 Hudson Court,18.8350125,-72.1031057,$322552.87
862,China,Liaonan,59798 Anthes Junction,29.299402,115.980074,$243207.25
863,Germany,Cottbus,67 Havey Circle,51.7941895,14.3056705,$115838.03
864,Brazil,Itaqui,6011 Lunder Center,-29.1294007,-56.5481122,$495411.27
865,Thailand,Nong Khai,2 Northwestern Plaza,17.8895907,102.579531,$484743.36
866,Greece,Samothráki,3 Starling Pass,40.4476834,25.5917918,$490799.92
867,Haiti,Saint-Louis du Sud,116 Ludington Court,18.2618642,-73.54837,$39576.99
868,Indonesia,Kototujuh,3568 Tomscot Crossing,-0.6000092,100.8564355,$231649.33
869,Mexico,Buenavista,74 Blue Bill Park Alley,19.6267726,-99.2993504,$239663.27
870,China,Zhouhe,6 1st Lane,31.613609,115.066889,$12587.06
871,China,Wulan,7752 Summerview Court,36.929749,98.480195,$174893.05
872,China,Tantu,2 Eagan Way,43.83179,125.291414,$67271.74
873,China,Chongkan,90 Golf Course Drive,29.4315861,106.912251,$29004.08
874,Philippines,Victoria,5 Crowley Alley,14.5346437,121.0133007,$341396.20
875,France,Paris 16,8232 Heath Parkway,43.4945737,5.8978018,$104296.05
876,China,Dadong,8 Golden Leaf Lane,41.805137,123.4699481,$138103.29
877,Brazil,Sacramento,31 Homewood Park,-19.8502345,-47.3706554,$210178.02
878,China,Laxiong,34 Fieldstone Point,25.045532,101.528068,$171566.49
879,Japan,Sasaguri,2245 Waxwing Street,33.6232699,130.5263203,$121068.78
880,Russia,Novotroitskaya,1932 Burning Wood Street,45.2981711,41.5285717,$58340.61
881,Ecuador,Loja,2739 Dorton Parkway,-4.0078909,-79.2112769,$324139.80
882,China,Jianshan,61 Monterey Center,46.64635,131.158416,$335645.68
883,Canada,Lac du Bonnet,2499 Golf Street,50.2536,-96.06116,$303797.22
884,China,Baishi,6 Burning Wood Terrace,26.641315,100.222545,$48102.92
885,France,Sarlat-la-Canéda,79812 Merchant Point,44.8855006,1.2172257,$456448.78
886,Czech Republic,Zlaté Hory,2997 Moland Drive,50.2637942,17.3960222,$376372.62
887,Canada,Gravelbourg,5 Luster Parkway,49.8756758,-106.5573172,$210455.72
888,Sweden,Skillingaryd,02 Armistice Parkway,57.4357357,13.9788932,$398651.28
889,Ukraine,Boromlya,18656 Memorial Street,50.6157447,34.9855215,$446153.17
890,Indonesia,Jeong,6360 Lukken Circle,-6.4086821,106.7241166,$372273.08
891,Indonesia,Ubajami,62 Huxley Terrace,-10.5182,121.7895,$398903.95
892,Philippines,Lila,30 Dexter Drive,9.600306,124.105576,$442824.80
893,Tanzania,Madimba,904 Helena Court,-10.4,40.333333,$227057.86
894,Russia,Parizh,9967 Clyde Gallagher Alley,53.3027609,60.115236,$374122.57
895,Mexico,Morelos,19625 Gulseth Circle,18.6813049,-99.1013498,$412735.78
896,Syria,Al Ḩajar al Aswad,2905 Wayridge Center,33.4644365,36.3023941,$248926.30
897,Sweden,Göteborg,968 2nd Avenue,57.6597922,12.0140077,$438792.17
898,Poland,Wola Rębkowska,4036 Paget Pass,51.8925608,21.4872815,$316331.94
899,Philippines,Bacnar,2 Oriole Drive,15.884783,120.341507,$315621.21
900,China,Beitai,9 Susan Point,21.481291,109.120161,$20729.17
901,China,Caihua,6274 American Center,31.298877,121.395941,$14815.45
902,Falkland Islands,Stanley,9 Reinke Pass,-51.6977129,-57.8516627,$294891.01
903,France,Perpignan,2 Alpine Hill,42.6962642,2.8797149,$130011.37
904,Thailand,Plaeng Yao,037 Texas Plaza,13.5820144,101.2818304,$104913.17
905,Poland,Gniechowice,05 Parkside Terrace,50.98804,16.83363,$136142.33
906,China,Dongtou,4876 Bayside Court,27.836154,121.157249,$75679.79
907,China,Huaqiao,97749 Holy Cross Place,24.9372186,118.6422409,$227323.36
908,Philippines,Ponong,555 Kensington Road,10.3080476,124.8136246,$419518.84
909,Bulgaria,Zavet,0 High Crossing Way,43.7633364,26.6950125,$492857.73
910,China,Geji,32719 Tony Road,32.387233,81.145433,$458313.93
911,Portugal,Conceição da Abóboda,73 Johnson Drive,38.7280454,-9.3225944,$237527.27
912,Philippines,Cigaras,5 Judy Drive,14.2226543,121.4213333,$493344.02
913,Indonesia,Gerelayang,8960 Hollow Ridge Junction,-6.8527,115.2624,$99848.58
914,Portugal,Armamar,29 Linden Trail,41.1086264,-7.6901721,$348381.13
915,Philippines,Caracal,90 Quincy Trail,8.12722,122.845,$335821.96
916,Japan,Nonoichi,08 Kinsman Hill,33.8941622,133.1395202,$169707.74
917,China,Zhoutou,046 Schiller Point,29.86548,116.328879,$482736.96
918,China,Xindi,5908 Lawn Parkway,22.6680599,113.2327987,$304993.37
919,Russia,Gorbatov,455 Carpenter Court,56.1276639,43.0729987,$209329.69
920,Dominican Republic,Rincón,64989 Canary Lane,19.2278803,-69.7880454,$386627.50
921,Greece,Stírion,77192 Main Park,38.4,22.71667,$83183.83
922,Indonesia,Bente,34416 Mayfield Hill,-1.955673,121.119499,$62397.12
923,China,Yangsi,454 Pierstorff Place,31.161067,121.493463,$473506.56
924,China,Pandi,7 Kennedy Pass,27.508898,119.582263,$292576.36
925,Canada,Fredericton,97060 Fordem Drive,46.0765073,-66.7299108,$378618.03
926,Poland,Lubin,6 Westend Street,52.924544,19.092523,$170892.02
927,China,Maoming,3748 Fieldstone Alley,21.662991,110.925439,$44624.15
928,Gambia,Abuko,28079 Clove Court,13.3913889,-16.6525,$109490.81
929,Philippines,Masinloc,3 Sycamore Road,15.537073,119.950207,$347963.03
930,China,Caicun,66 Delaware Alley,25.714796,100.193584,$204509.59
931,Finland,Vilppula,74 Lunder Plaza,62.4693629,25.8771151,$188345.57
932,Egypt,Port Said,09471 Duke Road,31.2652893,32.3018661,$214940.17
933,Ukraine,Drahovo,4 Eggendart Lane,48.23821,23.5457018,$59722.59
934,Iran,Nūr,426 Buell Place,36.5750373,52.026838,$230116.84
935,China,Huangling,8 New Castle Drive,35.579427,109.262961,$393492.49
936,Spain,Sant Cugat Del Valles,435 Moose Court,41.4904044,2.0776887,$22848.16
937,Russia,Pereyaslovskaya,1 Morrow Drive,45.8404226,39.023038,$424994.28
938,Indonesia,Anyar,57 Hagan Circle,-6.0924606,105.9112424,$120107.97
939,Japan,Ōtawara,7142 Lukken Hill,36.9351637,139.9854087,$391628.21
940,Ukraine,Verbivka,0 Mandrake Junction,49.4931107,36.8206064,$96762.04
941,Greece,Khóra,8 Forest Run Terrace,37.9854094,23.7419512,$304070.88
942,Indonesia,Karanganyar,57 Caliangt Street,-7.6387228,111.0460407,$135538.20
943,Australia,Sydney,280 Hermina Terrace,-33.863927,151.201887,$55653.37
944,Malaysia,Pulau Pinang,90 Derek Drive,5.3523231,100.3573891,$344208.06
945,Russia,Borgustanskaya,0 Moose Parkway,44.054356,42.528294,$73855.07
946,Brazil,São Bernardo do Campo,0043 Sheridan Road,-23.6898429,-46.5648481,$416896.13
947,Mongolia,Haylaastay,8 Kensington Center,46.9,113.41667,$488389.06
948,Indonesia,Cakungsari,30 Lake View Drive,-7.4536,108.6423,$313865.70
949,China,Barkol,2812 Westerfield Court,43.598763,93.016624,$287915.69
950,Ecuador,Naranjito,52 Sunnyside Lane,-2.176347,-79.4366324,$75679.69
951,Pakistan,Alpūrai,71 Buhler Place,34.9196569,72.6325857,$228774.05
952,Venezuela,Sinamaica,98 Mayfield Center,11.0839714,-71.8556507,$37163.82
953,Croatia,Punat,884 Fieldstone Hill,45.020739,14.6315962,$98090.04
954,Bangladesh,Jhingergācha,95 Waubesa Center,23.11134,89.09061,$413047.61
955,Denmark,København,553 Gulseth Plaza,44.351935,-87.8445954,$423590.01
956,Indonesia,Blokdesa Situgede,8 Hooker Road,-6.5504395,106.7441048,$64863.54
957,Indonesia,Oenopu,2163 Vermont Court,-6.2315975,106.8213934,$294525.82
958,Peru,Pataypampa,01 Hansons Junction,-14.16568,-72.658867,$193824.34
959,Indonesia,Gasri,5 Elmside Crossing,-4.2631706,104.5269308,$370608.94
960,Sweden,Sundsvall,809 Stone Corner Drive,62.4070944,17.2494041,$366426.18
961,Japan,Ōgaki,15163 Gale Park,35.0235689,135.971704,$356683.26
962,Philippines,Baliuag,63 Northridge Lane,14.955476,120.8868617,$453401.48
963,Colombia,Villavicencio,1541 Colorado Junction,4.0416578,-73.5829689,$412277.09
964,France,Vagney,62 Ronald Regan Plaza,48.0080981,6.7166698,$31900.92
965,Canada,L'Île-Perrot,13762 Chive Court,45.4235609,-73.9319061,$241068.39
966,Indonesia,Tabanan,9319 Hansons Junction,-8.4595561,115.0465991,$12036.94
967,China,Chixi,27970 Briar Crest Court,30.169665,121.266579,$200734.92
968,China,Dongcheng,43 Gerald Junction,39.928353,116.416357,$116270.43
969,China,Shijiazhai,8933 Eggendart Road,38.042805,114.514893,$336049.62
970,Chile,Teno,09888 Bowman Point,-34.8702993,-71.1664033,$61525.85
971,Portugal,Monte da Pedra,95 Sycamore Terrace,39.3641607,-7.7461418,$370417.57
972,Croatia,Brezovica,4 Saint Paul Way,45.8618299,17.5621055,$35342.58
973,Estonia,Maardu,2 Bashford Parkway,59.4687696,24.9801867,$253563.40
974,Senegal,Polel Diaoubé,69077 Forest Run Crossing,15.269889,-13.000917,$299649.41
975,Indonesia,Cisitu,6894 Chinook Circle,-6.8390238,108.059866,$310886.83
976,Egypt,Ash Shaykh Zuwayd,12 Browning Junction,30.4231682,31.5654425,$122321.40
977,Iran,Bastak,01192 Aberg Point,27.198639,54.3666012,$303051.08
978,Indonesia,Tegalrejo,172 Golden Leaf Crossing,-7.7798092,110.3562018,$133888.68
979,Tanzania,Kintinku,3801 Grover Point,-5.881878,35.2175944,$12791.45
980,El Salvador,Apopa,6 Coleman Alley,13.8086742,-89.1801225,$255350.55
981,Indonesia,Doom,25 Brown Alley,-6.922586,107.6060501,$33037.76
982,Venezuela,Barrancas,39391 Washington Place,8.7603327,-70.1158113,$450340.82
983,Indonesia,Pangatikan,7 Green Ridge Place,-7.1824754,108.0272646,$383247.10
984,Nigeria,Awgu,79457 Delladonna Street,6.0639962,7.4760047,$146580.95
985,Russia,Krapivna,95 Sullivan Court,53.94204,37.1563793,$426028.57
986,Croatia,Novi Zagreb,70 Hintze Plaza,45.7705013,15.9679074,$319547.36
987,China,Beizhakou,19 Comanche Point,38.950239,117.406384,$177075.13
988,Philippines,Maddela,853 Fulton Place,16.3407314,121.7646503,$153557.54
989,Japan,Tawaramoto,53 Center Point,40.6086938,140.4880538,$44563.85
990,Ecuador,Babahoyo,99 Warbler Park,-1.801926,-79.5346459,$205650.21
991,Indonesia,Rangah,0 Buena Vista Point,-0.223997,111.391098,$320042.23
992,Colombia,Guachetá,9 Fremont Avenue,5.3794023,-73.6557707,$352411.59
993,Philippines,Cagwait,5 Kenwood Trail,8.8926971,126.3014034,$200885.02
994,France,Dammarie-les-Lys,9 Ridge Oak Terrace,48.5228354,2.6377136,$9830.78
995,Afghanistan,Cool űrhajó,09167 Thompson Junction,34.26545,67.34516,$41111.45
996,Indonesia,Sumurgung,46058 International Point,-6.8926501,112.0103765,$203995.21
997,Poland,Węgry,3 Mallard Street,53.048634,20.764371,$298591.85
998,Colombia,Melgar,2 Beilfuss Crossing,4.203572,-74.643383,$380885.50
999,South Africa,Laingsburg,6 Chive Junction,-33.2307354,20.5826261,$470190.08
1000,Portugal,Praia da Vagueira,740 Wayridge Place,40.562696,-8.768226,$421182.07
